,PROP_TYPE_EN,AREA_EN,ACTUAL_AREA,count_total,sum_total,mean_total,count_sale,sum_sale,mean_sale,SSI
0,Building,AL FURJAN,172.36,2,6300000.0,3150000.0,1,3500000.0,3500000.0,0.5
1,Building,AL FURJAN,221.9,1,3400000.0,3400000.0,1,3400000.0,3400000.0,1.0
2,Building,ARABIAN RANCHES I,334.84,2,8158920.0,4079460.0,1,4415000.0,4415000.0,0.5
3,Building,ARABIAN RANCHES I,336.34,2,8100000.0,4050000.0,1,4500000.0,4500000.0,0.5
4,Building,ARABIAN RANCHES III,120.29,1,1959888.0,1959888.0,1,1959888.0,1959888.0,1.0
5,Building,ARABIAN RANCHES III,138.64,1,2850000.0,2850000.0,1,2850000.0,2850000.0,1.0
6,Building,Al Yelayiss 2,172.63,1,2400000.0,2400000.0,1,2400000.0,2400000.0,1.0
7,Building,Al Yufrah 1,255.52,1,2850000.0,2850000.0,1,2850000.0,2850000.0,1.0
8,Building,Al Yufrah 1,302.56,1,3775000.0,3775000.0,1,3775000.0,3775000.0,1.0
9,Building,EMIRATE LIVING,258.65,1,3000000.0,3000000.0,1,3000000.0,3000000.0,1.0
10,Building,EMIRATE LIVING,305.65,1,3200000.0,3200000.0,1,3200000.0,3200000.0,1.0
11,Building,EMIRATE LIVING,429.82,2,7678304.95,3839152.475,1,5300000.0,5300000.0,0.5
12,Building,JUMEIRAH VILLAGE CIRCLE,123.6,1,2950000.0,2950000.0,1,2950000.0,2950000.0,1.0
13,Building,JUMEIRAH VILLAGE CIRCLE,130.25,1,2673000.0,2673000.0,1,2673000.0,2673000.0,1.0
14,Building,JUMEIRAH VILLAGE CIRCLE,144.74,1,3750819.0,3750819.0,1,3750819.0,3750819.0,1.0
15,Building,JUMEIRAH VILLAGE CIRCLE,239.27,1,4019819.0,4019819.0,1,4019819.0,4019819.0,1.0
16,Building,MIRA,284.85,2,5454400.0,2727200.0,1,3000000.0,3000000.0,0.5
17,Building,MIRA,347.4,1,2850000.0,2850000.0,1,2850000.0,2850000.0,1.0
18,Building,MIRA,359.44,2,6098400.0,3049200.0,1,3300000.0,3300000.0,0.5
19,Building,THE FIELD,187.2,2,5726000.0,2863000.0,1,3500000.0,3500000.0,0.5
20,Building,THE FIELD,286.77,1,4750000.0,4750000.0,1,4750000.0,4750000.0,1.0
21,Building,TOWN SQUARE,205.74,2,4670000.0,2335000.0,1,2550000.0,2550000.0,0.5
22,Building,VILLANOVA,170.04,2,3859600.0,1929800.0,1,2100000.0,2100000.0,0.5
23,Building,Wadi Al Safa 5,144.85,1,2425000.0,2425000.0,1,2425000.0,2425000.0,1.0
24,Building,Wadi Al Safa 5,301.81,1,4800000.0,4800000.0,1,4800000.0,4800000.0,1.0
25,Land,ARABIAN RANCHES I,722.51,2,12480000.0,6240000.0,1,7800000.0,7800000.0,0.5
26,Land,ARABIAN RANCHES II,432.01,1,3654888.0,3654888.0,1,3654888.0,3654888.0,1.0
27,Land,Al Bada,340.02,1,2300000.0,2300000.0,1,2300000.0,2300000.0,1.0
28,Land,Al Goze Industrial Third,3751.33,1,20000000.0,20000000.0,1,20000000.0,20000000.0,1.0
29,Land,Al Hebiah Fifth,144.0,3,7228600.0,2409533.3333333335,3,7228600.0,2409533.3333333335,1.0
30,Land,Al Hebiah Fifth,144.03,1,2140000.0,2140000.0,1,2140000.0,2140000.0,1.0
31,Land,Al Hebiah Fifth,144.09,1,2200000.0,2200000.0,1,2200000.0,2200000.0,1.0
32,Land,Al Hebiah Fifth,233.16,1,2990000.0,2990000.0,1,2990000.0,2990000.0,1.0
33,Land,Al Hebiah Fifth,250.8,1,3500000.0,3500000.0,1,3500000.0,3500000.0,1.0
34,Land,Al Hebiah Fourth,1305.27,1,36000000.0,36000000.0,1,36000000.0,36000000.0,1.0
35,Land,Al Hebiah Third,696.1,1,19396000.0,19396000.0,1,19396000.0,19396000.0,1.0
36,Land,Al Merkadh,621.8,1,8700926.0,8700926.0,1,8700926.0,8700926.0,1.0
37,Land,DAMAC HILLS,253.0,2,5888899.0,2944449.5,1,3300000.0,3300000.0,0.5
38,Land,DAMAC HILLS,502.33,2,8570000.0,4285000.0,1,5850000.0,5850000.0,0.5
39,Land,DUBAI SOUTH,3037.96,1,9138271.0,9138271.0,1,9138271.0,9138271.0,1.0
40,Land,DUBAI SPORTS CITY,269.52,2,4169400.0,2084700.0,1,3067000.0,3067000.0,0.5
41,Land,DUBAI SPORTS CITY,303.17,2,6450000.0,3225000.0,1,3850000.0,3850000.0,0.5
42,Land,Hor Al Anz,346.06,1,6500000.0,6500000.0,1,6500000.0,6500000.0,1.0
43,Land,JABEL ALI HILLS,921.55,1,2579064.8,2579064.8,1,2579064.8,2579064.8,1.0
44,Land,JABEL ALI HILLS,966.0,1,2391526.0,2391526.0,1,2391526.0,2391526.0,1.0
45,Land,JUMEIRAH GOLF,137.6,2,5458280.0,2729140.0,1,2970000.0,2970000.0,0.5
46,Land,JUMEIRAH GOLF,757.68,1,13800000.0,13800000.0,1,13800000.0,13800000.0,1.0
47,Land,JUMEIRAH PARK,556.2,2,12294000.0,6147000.0,1,7100000.0,7100000.0,0.5
48,Land,JUMEIRAH VILLAGE CIRCLE,180.0,2,2777394.8,1388697.4,1,1495394.8,1495394.8,0.5
49,Land,JUMEIRAH VILLAGE CIRCLE,2640.2,1,24400000.0,24400000.0,1,24400000.0,24400000.0,1.0
50,Land,Jabal Ali First,17396.68,1,35400000.0,35400000.0,1,35400000.0,35400000.0,1.0
51,Land,Jumeirah First,1601.64,1,17000000.0,17000000.0,1,17000000.0,17000000.0,1.0
52,Land,MUDON,187.2,2,5850000.0,2925000.0,1,3250000.0,3250000.0,0.5
53,Land,MUDON,297.5,2,7715400.0,3857700.0,1,4175000.0,4175000.0,0.5
54,Land,Madinat Al Mataar,726.81,1,3350000.0,3350000.0,1,3350000.0,3350000.0,1.0
55,Land,Madinat Al Mataar,5272.4,1,49578750.0,49578750.0,1,49578750.0,49578750.0,1.0
56,Land,Madinat Hind 4,112.24,2,2125200.0,1062600.0,1,1150000.0,1150000.0,0.5
57,Land,Madinat Hind 4,118.34,1,1300000.0,1300000.0,1,1300000.0,1300000.0,1.0
58,Land,Madinat Hind 4,151.8,2,3132360.0,1566180.0,1,1695000.0,1695000.0,0.5
59,Land,Madinat Hind 4,174.8,6,9227800.0,1537966.6666666667,3,5025000.0,1675000.0,0.5
60,Land,Madinat Hind 4,174.81,2,2970000.0,1485000.0,1,1670000.0,1670000.0,0.5
61,Land,Madinat Hind 4,180.26,2,3330000.0,1665000.0,1,1850000.0,1850000.0,0.5
62,Land,Madinat Hind 4,185.39,2,2919840.0,1459920.0,1,1580000.0,1580000.0,0.5
63,Land,NAD AL SHEBA GARDENS,930.26,1,10500000.0,10500000.0,1,10500000.0,10500000.0,1.0
64,Land,Nad Al Shiba First,669.62,1,18232000.0,18232000.0,1,18232000.0,18232000.0,1.0
65,Land,POLO TOWNHOUSES IGO,235.22,2,5940000.0,2970000.0,1,4440000.0,4440000.0,0.5
66,Land,Palm Deira,2671.43,1,2500000.0,2500000.0,1,2500000.0,2500000.0,1.0
67,Land,THE GREENS,5541.01,1,227941176.0,227941176.0,1,227941176.0,227941176.0,1.0
68,Unit,AL BARARI,176.16,1,3500000.0,3500000.0,1,3500000.0,3500000.0,1.0
69,Unit,AL FURJAN,36.29,1,437270.0,437270.0,1,437270.0,437270.0,1.0
70,Unit,AL FURJAN,37.33,1,610000.0,610000.0,1,610000.0,610000.0,1.0
71,Unit,AL FURJAN,37.94,1,510000.0,510000.0,1,510000.0,510000.0,1.0
72,Unit,AL FURJAN,72.31,2,1276080.0,638040.0,1,780000.0,780000.0,0.5
73,Unit,AL FURJAN,121.7,1,1600000.0,1600000.0,1,1600000.0,1600000.0,1.0
74,Unit,AL FURJAN,144.73,1,1750000.0,1750000.0,1,1750000.0,1750000.0,1.0
75,Unit,ARJAN,36.39,1,680000.0,680000.0,1,680000.0,680000.0,1.0
76,Unit,ARJAN,37.09,1,690000.0,690000.0,1,690000.0,690000.0,1.0
77,Unit,ARJAN,40.53,1,445000.0,445000.0,1,445000.0,445000.0,1.0
78,Unit,ARJAN,40.7,1,550000.0,550000.0,1,550000.0,550000.0,1.0
79,Unit,ARJAN,40.8,1,702888.0,702888.0,1,702888.0,702888.0,1.0
80,Unit,ARJAN,70.64,2,1155760.0,577880.0,1,630000.0,630000.0,0.5
81,Unit,ARJAN,94.89,2,2045000.0,1022500.0,1,1245000.0,1245000.0,0.5
82,Unit,Al Kifaf,112.37,1,2300000.0,2300000.0,1,2300000.0,2300000.0,1.0
83,Unit,Al Kifaf,140.04,3,7258000.0,2419333.3333333335,2,5350000.0,2675000.0,0.6666666666666666
84,Unit,Al Kifaf,151.52,1,3486891.0,3486891.0,1,3486891.0,3486891.0,1.0
85,Unit,Al Merkadh,56.83,1,1300000.0,1300000.0,1,1300000.0,1300000.0,1.0
86,Unit,BURJ KHALIFA,43.22,2,2006000.0,1003000.0,1,1250000.0,1250000.0,0.5
87,Unit,BURJ KHALIFA,62.06,1,1200000.0,1200000.0,1,1200000.0,1200000.0,1.0
88,Unit,BURJ KHALIFA,75.31,2,1999000.0,999500.0,1,1111000.0,1111000.0,0.5
89,Unit,BURJ KHALIFA,84.08,1,3170000.0,3170000.0,1,3170000.0,3170000.0,1.0
90,Unit,BURJ KHALIFA,84.17,1,1679150.0,1679150.0,1,1679150.0,1679150.0,1.0
91,Unit,BURJ KHALIFA,126.01,2,6900000.0,3450000.0,1,3900000.0,3900000.0,0.5
92,Unit,BURJ KHALIFA,129.15,1,1800000.0,1800000.0,1,1800000.0,1800000.0,1.0
93,Unit,BURJ KHALIFA,156.93,1,5250000.0,5250000.0,1,5250000.0,5250000.0,1.0
94,Unit,BURJ KHALIFA,166.67,1,6500000.0,6500000.0,1,6500000.0,6500000.0,1.0
95,Unit,BURJ KHALIFA,170.76,2,7969200.0,3984600.0,1,4350000.0,4350000.0,0.5
96,Unit,BURJ KHALIFA,205.51,2,6495720.0,3247860.0,1,3515000.0,3515000.0,0.5
97,Unit,BUSINESS BAY,10.49,1,387325.0,387325.0,1,387325.0,387325.0,1.0
98,Unit,BUSINESS BAY,15.12,1,452000.0,452000.0,1,452000.0,452000.0,1.0
99,Unit,BUSINESS BAY,37.93,1,725000.0,725000.0,1,725000.0,725000.0,1.0
100,Unit,BUSINESS BAY,38.13,1,870000.0,870000.0,1,870000.0,870000.0,1.0
101,Unit,BUSINESS BAY,42.92,1,635000.0,635000.0,1,635000.0,635000.0,1.0
102,Unit,BUSINESS BAY,50.57,4,3201333.0,800333.25,2,1959333.0,979666.5,0.5
103,Unit,BUSINESS BAY,51.56,1,785000.0,785000.0,1,785000.0,785000.0,1.0
104,Unit,BUSINESS BAY,61.7,1,1050000.0,1050000.0,1,1050000.0,1050000.0,1.0
105,Unit,BUSINESS BAY,70.44,1,1900000.0,1900000.0,1,1900000.0,1900000.0,1.0
106,Unit,BUSINESS BAY,73.89,1,2035000.0,2035000.0,1,2035000.0,2035000.0,1.0
107,Unit,BUSINESS BAY,77.99,1,1450000.0,1450000.0,1,1450000.0,1450000.0,1.0
108,Unit,BUSINESS BAY,81.53,2,2105000.0,1052500.0,1,1484000.0,1484000.0,0.5
109,Unit,BUSINESS BAY,83.7,2,2954333.0,1477166.5,1,2333333.0,2333333.0,0.5
110,Unit,BUSINESS BAY,86.67,2,2162160.0,1081080.0,1,1170000.0,1170000.0,0.5
111,Unit,BUSINESS BAY,90.59,2,2778395.0,1389197.5,1,1700000.0,1700000.0,0.5
112,Unit,BUSINESS BAY,98.38,2,2568720.0,1284360.0,1,1390000.0,1390000.0,0.5
113,Unit,BUSINESS BAY,105.4,1,2353571.0,2353571.0,1,2353571.0,2353571.0,1.0
114,Unit,BUSINESS BAY,105.85,1,1600000.0,1600000.0,1,1600000.0,1600000.0,1.0
115,Unit,BUSINESS BAY,110.65,1,1370000.0,1370000.0,1,1370000.0,1370000.0,1.0
116,Unit,BUSINESS BAY,156.09,2,5110000.0,2555000.0,1,3760000.0,3760000.0,0.5
117,Unit,BUSINESS BAY,157.66,1,2323272.0,2323272.0,1,2323272.0,2323272.0,1.0
118,Unit,BUSINESS BAY,175.79,1,4709522.0,4709522.0,1,4709522.0,4709522.0,1.0
119,Unit,BUSINESS BAY,180.93,2,3410128.0,1705064.0,1,1850000.0,1850000.0,0.5
120,Unit,DAMAC HILLS,37.82,2,979440.0,489720.0,1,530000.0,530000.0,0.5
121,Unit,DAMAC HILLS,123.19,2,2882880.0,1441440.0,1,1560000.0,1560000.0,0.5
122,Unit,DAMAC HILLS,139.79,2,3363360.0,1681680.0,1,1820000.0,1820000.0,0.5
123,Unit,DISCOVERY GARDENS,93.0,2,1330560.0,665280.0,1,720000.0,720000.0,0.5
124,Unit,DUBAI CREEK HARBOUR,63.52,1,1520000.0,1520000.0,1,1520000.0,1520000.0,1.0
125,Unit,DUBAI CREEK HARBOUR,96.84,1,2320000.0,2320000.0,1,2320000.0,2320000.0,1.0
126,Unit,DUBAI CREEK HARBOUR,101.82,1,2550000.0,2550000.0,1,2550000.0,2550000.0,1.0
127,Unit,DUBAI CREEK HARBOUR,103.56,1,2100000.0,2100000.0,1,2100000.0,2100000.0,1.0
128,Unit,DUBAI CREEK HARBOUR,176.2,1,3700000.0,3700000.0,1,3700000.0,3700000.0,1.0
129,Unit,DUBAI HARBOUR,155.32,1,5900000.0,5900000.0,1,5900000.0,5900000.0,1.0
130,Unit,DUBAI HILLS,60.11,2,2956800.0,1478400.0,1,1600000.0,1600000.0,0.5
131,Unit,DUBAI HILLS,62.15,2,2584000.0,1292000.0,1,1520000.0,1520000.0,0.5
132,Unit,DUBAI HILLS,62.18,1,1245000.0,1245000.0,1,1245000.0,1245000.0,1.0
133,Unit,DUBAI HILLS,63.69,1,1400000.0,1400000.0,1,1400000.0,1400000.0,1.0
134,Unit,DUBAI HILLS,71.27,2,2600000.0,1300000.0,1,1480000.0,1480000.0,0.5
135,Unit,DUBAI HILLS,85.69,2,3420000.0,1710000.0,1,1900000.0,1900000.0,0.5
136,Unit,DUBAI HILLS,110.92,2,3960000.0,1980000.0,1,2200000.0,2200000.0,0.5
137,Unit,DUBAI HILLS,126.79,1,2950000.0,2950000.0,1,2950000.0,2950000.0,1.0
138,Unit,DUBAI LAND RESIDENCE COMPLEX,35.06,1,425000.0,425000.0,1,425000.0,425000.0,1.0
139,Unit,DUBAI LAND RESIDENCE COMPLEX,71.46,1,989948.0,989948.0,1,989948.0,989948.0,1.0
140,Unit,DUBAI LAND RESIDENCE COMPLEX,75.69,1,1048545.0,1048545.0,1,1048545.0,1048545.0,1.0
141,Unit,DUBAI LAND RESIDENCE COMPLEX,101.65,2,1236820.0,618410.0,1,710000.0,710000.0,0.5
142,Unit,DUBAI LAND RESIDENCE COMPLEX,119.53,1,564516.0,564516.0,1,564516.0,564516.0,1.0
143,Unit,DUBAI LAND RESIDENCE COMPLEX,123.73,1,1300000.0,1300000.0,1,1300000.0,1300000.0,1.0
144,Unit,DUBAI MARINA,41.15,1,1000000.0,1000000.0,1,1000000.0,1000000.0,1.0
