,PROP_TYPE_EN,AREA_EN,ACTUAL_AREA,count_total,sum_total,mean_total,count_sale,sum_sale,mean_sale,SSI
145,Unit,DUBAI MARINA,59.46,1,1830000.0,1830000.0,1,1830000.0,1830000.0,1.0
146,Unit,DUBAI MARINA,66.98,1,1600000.0,1600000.0,1,1600000.0,1600000.0,1.0
147,Unit,DUBAI MARINA,73.21,1,1580000.0,1580000.0,1,1580000.0,1580000.0,1.0
148,Unit,DUBAI MARINA,73.61,1,1683731.0,1683731.0,1,1683731.0,1683731.0,1.0
149,Unit,DUBAI MARINA,78.49,1,955000.0,955000.0,1,955000.0,955000.0,1.0
150,Unit,DUBAI MARINA,101.25,1,2610000.0,2610000.0,1,2610000.0,2610000.0,1.0
151,Unit,DUBAI MARINA,108.95,1,2220000.0,2220000.0,1,2220000.0,2220000.0,1.0
152,Unit,DUBAI MARINA,112.44,1,1883540.84,1883540.84,1,1883540.84,1883540.84,1.0
153,Unit,DUBAI MARINA,127.09,2,4820000.0,2410000.0,1,2700000.0,2700000.0,0.5
154,Unit,DUBAI MARINA,144.68,2,5636400.0,2818200.0,1,3050000.0,3050000.0,0.5
155,Unit,DUBAI MARINA,160.08,2,3201900.0,1600950.0,1,1950000.0,1950000.0,0.5
156,Unit,DUBAI MARINA,295.36,1,6000000.0,6000000.0,1,6000000.0,6000000.0,1.0
157,Unit,DUBAI PRODUCTION CITY,33.93,1,365000.0,365000.0,1,365000.0,365000.0,1.0
158,Unit,DUBAI PRODUCTION CITY,46.08,1,450000.0,450000.0,1,450000.0,450000.0,1.0
159,Unit,DUBAI PRODUCTION CITY,108.32,2,2624160.0,1312080.0,1,1420000.0,1420000.0,0.5
160,Unit,DUBAI PRODUCTION CITY,113.19,1,1495929.6,1495929.6,1,1495929.6,1495929.6,1.0
161,Unit,DUBAI PRODUCTION CITY,123.38,2,1422960.0,711480.0,1,770000.0,770000.0,0.5
162,Unit,DUBAI PRODUCTION CITY,136.57,1,1512905.0,1512905.0,1,1512905.0,1512905.0,1.0
163,Unit,DUBAI SCIENCE PARK,170.18,2,5440000.0,2720000.0,1,4000000.0,4000000.0,0.5
164,Unit,DUBAI SOUTH,147.85,2,2587200.0,1293600.0,1,1400000.0,1400000.0,0.5
165,Unit,DUBAI SPORTS CITY,37.3,1,525000.0,525000.0,1,525000.0,525000.0,1.0
166,Unit,DUBAI SPORTS CITY,41.33,1,500000.0,500000.0,1,500000.0,500000.0,1.0
167,Unit,DUBAI SPORTS CITY,66.73,2,1136520.0,568260.0,1,615000.0,615000.0,0.5
168,Unit,DUBAI SPORTS CITY,81.79,1,840000.0,840000.0,1,840000.0,840000.0,1.0
169,Unit,DUBAI SPORTS CITY,137.95,2,2590560.0,1295280.0,1,1400000.0,1400000.0,0.5
170,Unit,DUBAI SPORTS CITY,149.72,2,1610000.0,805000.0,1,980000.0,980000.0,0.5
171,Unit,DUBAI SPORTS CITY,192.73,1,1900000.0,1900000.0,1,1900000.0,1900000.0,1.0
172,Unit,DUBAI STUDIO CITY,55.89,2,1833000.0,916500.0,2,1833000.0,916500.0,1.0
173,Unit,DUBAI STUDIO CITY,61.26,1,940000.0,940000.0,1,940000.0,940000.0,1.0
174,Unit,DUBAI STUDIO CITY,96.87,2,2282280.0,1141140.0,1,1235000.0,1235000.0,0.5
175,Unit,HORIZON,73.23,1,1476828.0,1476828.0,1,1476828.0,1476828.0,1.0
176,Unit,HORIZON,78.11,1,1588828.0,1588828.0,1,1588828.0,1588828.0,1.0
177,Unit,INTERNATIONAL CITY PH 1,37.6,1,315000.0,315000.0,1,315000.0,315000.0,1.0
178,Unit,INTERNATIONAL CITY PH 1,43.0,1,275000.0,275000.0,1,275000.0,275000.0,1.0
179,Unit,INTERNATIONAL CITY PH 1,74.02,1,510000.0,510000.0,1,510000.0,510000.0,1.0
180,Unit,INTERNATIONAL CITY PH 2 & 3,38.91,1,330000.0,330000.0,1,330000.0,330000.0,1.0
181,Unit,INTERNATIONAL CITY PH 2 & 3,50.83,1,530736.0,530736.0,1,530736.0,530736.0,1.0
182,Unit,INTERNATIONAL CITY PH 2 & 3,72.45,2,831600.0,415800.0,1,450000.0,450000.0,0.5
183,Unit,INTERNATIONAL CITY PH 2 & 3,74.69,2,1600000.0,800000.0,2,1600000.0,800000.0,1.0
184,Unit,INTERNATIONAL CITY PH 2 & 3,74.83,2,1330804.0,665402.0,1,770804.0,770804.0,0.5
185,Unit,JADDAF WATERFRONT,42.58,2,1663200.0,831600.0,1,900000.0,900000.0,0.5
186,Unit,JADDAF WATERFRONT,91.25,2,1663200.0,831600.0,1,900000.0,900000.0,0.5
187,Unit,JUMEIRAH BEACH RESIDENCE,174.87,1,2455000.0,2455000.0,1,2455000.0,2455000.0,1.0
188,Unit,JUMEIRAH GOLF,167.91,2,4455000.0,2227500.0,1,2475000.0,2475000.0,0.5
189,Unit,JUMEIRAH LAKES TOWERS,36.01,1,620000.0,620000.0,1,620000.0,620000.0,1.0
190,Unit,JUMEIRAH LAKES TOWERS,39.93,2,1794000.0,897000.0,1,975000.0,975000.0,0.5
191,Unit,JUMEIRAH LAKES TOWERS,58.71,1,1327200.0,1327200.0,1,1327200.0,1327200.0,1.0
192,Unit,JUMEIRAH LAKES TOWERS,59.35,1,790000.0,790000.0,1,790000.0,790000.0,1.0
193,Unit,JUMEIRAH LAKES TOWERS,59.92,1,1548000.0,1548000.0,1,1548000.0,1548000.0,1.0
194,Unit,JUMEIRAH LAKES TOWERS,67.08,2,1663200.0,831600.0,1,900000.0,900000.0,0.5
195,Unit,JUMEIRAH LAKES TOWERS,69.54,1,2668863.54,2668863.54,1,2668863.54,2668863.54,1.0
196,Unit,JUMEIRAH LAKES TOWERS,71.93,1,900777.0,900777.0,1,900777.0,900777.0,1.0
197,Unit,JUMEIRAH LAKES TOWERS,72.04,1,1050000.0,1050000.0,1,1050000.0,1050000.0,1.0
198,Unit,JUMEIRAH LAKES TOWERS,75.91,2,1870000.0,935000.0,1,1150000.0,1150000.0,0.5
199,Unit,JUMEIRAH LAKES TOWERS,86.15,1,2550000.0,2550000.0,1,2550000.0,2550000.0,1.0
200,Unit,JUMEIRAH LAKES TOWERS,100.2,1,1100000.0,1100000.0,1,1100000.0,1100000.0,1.0
201,Unit,JUMEIRAH LAKES TOWERS,109.63,1,2832000.0,2832000.0,1,2832000.0,2832000.0,1.0
202,Unit,JUMEIRAH LAKES TOWERS,128.34,1,1360000.0,1360000.0,1,1360000.0,1360000.0,1.0
203,Unit,JUMEIRAH LAKES TOWERS,137.34,1,5482805.44,5482805.44,1,5482805.44,5482805.44,1.0
204,Unit,JUMEIRAH LAKES TOWERS,138.43,1,3880000.0,3880000.0,1,3880000.0,3880000.0,1.0
205,Unit,JUMEIRAH LAKES TOWERS,143.45,1,4446691.41,4446691.41,1,4446691.41,4446691.41,1.0
206,Unit,JUMEIRAH LAKES TOWERS,160.99,2,3994656.0,1997328.0,1,2375000.0,2375000.0,0.5
207,Unit,JUMEIRAH LAKES TOWERS,186.57,2,4005000.0,2002500.0,1,2225000.0,2225000.0,0.5
208,Unit,JUMEIRAH VILLAGE CIRCLE,39.37,1,533428.0,533428.0,1,533428.0,533428.0,1.0
209,Unit,JUMEIRAH VILLAGE CIRCLE,40.21,1,478000.0,478000.0,1,478000.0,478000.0,1.0
210,Unit,JUMEIRAH VILLAGE CIRCLE,40.28,1,545480.0,545480.0,1,545480.0,545480.0,1.0
211,Unit,JUMEIRAH VILLAGE CIRCLE,40.68,1,631112.0,631112.0,1,631112.0,631112.0,1.0
212,Unit,JUMEIRAH VILLAGE CIRCLE,41.22,1,637867.0,637867.0,1,637867.0,637867.0,1.0
213,Unit,JUMEIRAH VILLAGE CIRCLE,41.32,1,638832.0,638832.0,1,638832.0,638832.0,1.0
214,Unit,JUMEIRAH VILLAGE CIRCLE,41.42,1,640762.0,640762.0,1,640762.0,640762.0,1.0
215,Unit,JUMEIRAH VILLAGE CIRCLE,45.57,1,555000.0,555000.0,1,555000.0,555000.0,1.0
216,Unit,JUMEIRAH VILLAGE CIRCLE,61.25,1,900000.0,900000.0,1,900000.0,900000.0,1.0
217,Unit,JUMEIRAH VILLAGE CIRCLE,63.65,2,1410000.0,705000.0,1,900000.0,900000.0,0.5
218,Unit,JUMEIRAH VILLAGE CIRCLE,67.9,1,860000.0,860000.0,1,860000.0,860000.0,1.0
219,Unit,JUMEIRAH VILLAGE CIRCLE,72.68,1,963073.0,963073.0,1,963073.0,963073.0,1.0
220,Unit,JUMEIRAH VILLAGE CIRCLE,72.93,1,880000.0,880000.0,1,880000.0,880000.0,1.0
221,Unit,JUMEIRAH VILLAGE CIRCLE,73.36,1,750000.0,750000.0,1,750000.0,750000.0,1.0
222,Unit,JUMEIRAH VILLAGE CIRCLE,74.89,2,2052080.0,1026040.0,1,1130000.0,1130000.0,0.5
223,Unit,JUMEIRAH VILLAGE CIRCLE,77.22,1,965003.0,965003.0,1,965003.0,965003.0,1.0
224,Unit,JUMEIRAH VILLAGE CIRCLE,77.28,1,800000.0,800000.0,1,800000.0,800000.0,1.0
225,Unit,JUMEIRAH VILLAGE CIRCLE,77.58,1,988163.0,988163.0,1,988163.0,988163.0,1.0
226,Unit,JUMEIRAH VILLAGE CIRCLE,83.33,1,1019040.0,1019040.0,1,1019040.0,1019040.0,1.0
227,Unit,JUMEIRAH VILLAGE CIRCLE,86.56,1,750000.0,750000.0,1,750000.0,750000.0,1.0
228,Unit,JUMEIRAH VILLAGE CIRCLE,92.39,1,1016148.0,1016148.0,1,1016148.0,1016148.0,1.0
229,Unit,JUMEIRAH VILLAGE CIRCLE,97.2,2,1700160.0,850080.0,1,920000.0,920000.0,0.5
230,Unit,JUMEIRAH VILLAGE CIRCLE,103.65,2,1573556.22,786778.11,2,1573556.22,786778.11,1.0
231,Unit,JUMEIRAH VILLAGE CIRCLE,104.48,2,2250000.0,1125000.0,1,1500000.0,1500000.0,0.5
232,Unit,JUMEIRAH VILLAGE CIRCLE,117.09,2,2835000.0,1417500.0,1,1650000.0,1650000.0,0.5
233,Unit,JUMEIRAH VILLAGE CIRCLE,133.15,2,2400000.0,1200000.0,1,1900000.0,1900000.0,0.5
234,Unit,JUMEIRAH VILLAGE TRIANGLE,91.37,1,1213457.0,1213457.0,1,1213457.0,1213457.0,1.0
235,Unit,LA MER,77.49,2,5069600.0,2534800.0,1,2780000.0,2780000.0,0.5
236,Unit,LIWAN,90.33,2,975200.0,487600.0,1,530000.0,530000.0,0.5
237,Unit,LIWAN,128.95,2,2587698.0,1293849.0,1,1422188.0,1422188.0,0.5
238,Unit,MBR DISTRICT 7,38.44,2,1262400.0,631200.0,1,690000.0,690000.0,0.5
239,Unit,MBR DISTRICT 7,83.3,2,2500998.0,1250499.0,1,1350000.0,1350000.0,0.5
240,Unit,MEYDAN ONE,34.78,2,1182720.0,591360.0,1,640000.0,640000.0,0.5
241,Unit,MEYDAN ONE,37.13,1,600000.0,600000.0,1,600000.0,600000.0,1.0
242,Unit,MEYDAN ONE,38.58,1,670000.0,670000.0,1,670000.0,670000.0,1.0
243,Unit,MEYDAN ONE,40.68,1,728129.0,728129.0,1,728129.0,728129.0,1.0
244,Unit,MEYDAN ONE,41.39,1,620000.0,620000.0,1,620000.0,620000.0,1.0
245,Unit,MEYDAN ONE,55.53,1,887000.0,887000.0,1,887000.0,887000.0,1.0
246,Unit,MEYDAN ONE,79.2,1,1138000.0,1138000.0,1,1138000.0,1138000.0,1.0
247,Unit,MEYDAN ONE,103.57,1,1432000.0,1432000.0,1,1432000.0,1432000.0,1.0
248,Unit,MOTOR CITY,212.28,1,2500000.0,2500000.0,1,2500000.0,2500000.0,1.0
249,Unit,MOTOR CITY,224.17,1,1609438.0,1609438.0,1,1609438.0,1609438.0,1.0
250,Unit,Madinat Dubai Almelaheyah,161.56,1,3482888.0,3482888.0,1,3482888.0,3482888.0,1.0
251,Unit,Marsa Dubai,201.74,2,21628397.97,10814198.985,2,21628397.97,10814198.985,1.0
252,Unit,Mirdif,50.39,1,600000.0,600000.0,1,600000.0,600000.0,1.0
253,Unit,Mirdif,73.97,2,1980720.0,990360.0,1,1070000.0,1070000.0,0.5
254,Unit,Nad Al Hamar,137.96,2,2633400.0,1316700.0,1,1425000.0,1425000.0,0.5
255,Unit,PALM JUMEIRAH,32.93,1,1200000.0,1200000.0,1,1200000.0,1200000.0,1.0
256,Unit,PALM JUMEIRAH,32.96,1,1150000.0,1150000.0,1,1150000.0,1150000.0,1.0
257,Unit,PALM JUMEIRAH,69.12,2,3169360.0,1584680.0,1,1730000.0,1730000.0,0.5
258,Unit,PALM JUMEIRAH,107.6,2,3844600.0,1922300.0,1,2350000.0,2350000.0,0.5
259,Unit,PALM JUMEIRAH,124.32,2,6660000.0,3330000.0,1,3700000.0,3700000.0,0.5
260,Unit,PALM JUMEIRAH,158.79,2,7369225.0,3684612.5,1,4500000.0,4500000.0,0.5
261,Unit,PALM JUMEIRAH,165.09,1,4500000.0,4500000.0,1,4500000.0,4500000.0,1.0
262,Unit,PALM JUMEIRAH,167.83,1,3150000.0,3150000.0,1,3150000.0,3150000.0,1.0
263,Unit,PALM JUMEIRAH,203.72,1,8300000.0,8300000.0,1,8300000.0,8300000.0,1.0
264,Unit,PALM JUMEIRAH,222.22,1,10000000.0,10000000.0,1,10000000.0,10000000.0,1.0
265,Unit,REMRAAM,35.95,1,320000.0,320000.0,1,320000.0,320000.0,1.0
266,Unit,REMRAAM,61.79,1,490000.0,490000.0,1,490000.0,490000.0,1.0
267,Unit,REMRAAM,71.89,2,1172480.0,586240.0,1,640000.0,640000.0,0.5
268,Unit,REMRAAM,113.19,2,2362270.0,1181135.0,1,1275000.0,1275000.0,0.5
269,Unit,REMRAAM,139.46,1,999888.0,999888.0,1,999888.0,999888.0,1.0
270,Unit,SILICON OASIS,41.02,1,390000.0,390000.0,1,390000.0,390000.0,1.0
271,Unit,SILICON OASIS,45.18,1,520000.0,520000.0,1,520000.0,520000.0,1.0
272,Unit,SILICON OASIS,52.83,1,344600.0,344600.0,1,344600.0,344600.0,1.0
273,Unit,SILICON OASIS,58.32,1,500000.0,500000.0,1,500000.0,500000.0,1.0
274,Unit,SILICON OASIS,63.19,1,530000.0,530000.0,1,530000.0,530000.0,1.0
275,Unit,SILICON OASIS,79.23,1,550000.0,550000.0,1,550000.0,550000.0,1.0
276,Unit,SILICON OASIS,88.54,2,1758960.0,879480.0,1,950000.0,950000.0,0.5
277,Unit,SOBHA HEARTLAND,84.72,2,3541200.0,1770600.0,1,1930000.0,1930000.0,0.5
278,Unit,SOBHA HEARTLAND,115.04,2,3870000.0,1935000.0,1,2150000.0,2150000.0,0.5
279,Unit,TECOM SITE A,156.47,1,3800000.0,3800000.0,1,3800000.0,3800000.0,1.0
280,Unit,THE GREENS,78.69,1,1870000.0,1870000.0,1,1870000.0,1870000.0,1.0
281,Unit,THE GREENS,86.59,2,2402400.0,1201200.0,1,1300000.0,1300000.0,0.5
282,Unit,THE GREENS,104.67,2,2725000.0,1362500.0,1,1515000.0,1515000.0,0.5
283,Unit,TOWN SQUARE,131.85,2,2867760.0,1433880.0,1,1550000.0,1550000.0,0.5
284,Unit,Um Suqaim Third,120.16,1,3350000.0,3350000.0,1,3350000.0,3350000.0,1.0
285,Unit,Warsan First,58.59,2,1261699.0,630849.5,1,680000.0,680000.0,0.5
286,Unit,Warsan First,86.5,1,1000000.0,1000000.0,1,1000000.0,1000000.0,1.0
287,Unit,Zaabeel First,187.44,1,8400000.0,8400000.0,1,8400000.0,8400000.0,1.0
288,Unit,Zaabeel Second,151.54,2,8050000.0,4025000.0,1,4550000.0,4550000.0,0.5
